mandt,ebeln,ebelp,zekkn,loekz,aedat,kflag,menge,vproz,netwr,sakto,gsber,kostl,projn,vbeln,vbelp,veten,kzbrb,anln1,anln2,aufnr,wempf,ablad,kokrs,xbkst,xbauf,xbpro,erekz,kstrg,paobjnr,prctr,ps_psp_pnr,nplnr,aufpl,imkey,aplzl,vptnr,fipos,recid,fistl,geber,fkber,dabrz,aufpl_ord,aplzl_ord,mwskz,txjcd,navnw,kblnr,kblpos,lstar,prznr,grant_nbr,budget_pd,fm_split_batch,fm_split_begru,aa_final_ind,aa_final_reason,aa_final_qty,aa_final_qty_f,menge_f,fmfgus_key,egrup,vname,tcobjnr,dateofservice,notaxcorr,diffoptrate,hasdiffoptrate,operation_flag,is_deleted,recordstamp
050,4500000023,00010,01,,,,5.000000000,,,0000500010,,,,,,,,,,,,,C001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-03-18 14:11:46.693302+00:00
100,4500000023,00010,01,,,,5.000000000,,,0000500010,,,,,,,,,,,,,C001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-04-21 14:46:55.965658+00:00
050,4500000000,00010,01,,,,1.000000000,,,0000500010,0001,,,0000000052,000010,0001,,,,,,,C001,,,,,,,US01PGHP03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:42:00.237145+00:00
050,4500000001,00010,01,,,,5.000000000,,,0000500010,0001,,,0000000053,000010,0001,,,,,,,C001,,,,,,,US01PGHP03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:42:00.237145+00:00
050,4500000002,00010,01,,,,3.000000000,,,0000500010,0001,,,0000000063,000010,0001,,,,,,,C001,,,,,,,US01PGHP03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:42:00.237145+00:00
050,4500000003,00010,01,,,,3.000000000,,,0000500010,0001,,,0000000064,000010,0001,,,,,,,C001,,,,,,,US01PSFD01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:42:00.237145+00:00
050,4500000004,00010,01,,,,3.000000000,,,0000500010,0001,,,0000000065,000010,0001,,,,,,,C001,,,,,,,US01ELHC09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:42:00.237145+00:00
050,4500000005,00010,01,,,,1.000000000,,,0000500010,0001,,,0000000067,000010,0001,,,,,,,C001,,,,,,,US01ELHC09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:42:00.237145+00:00
050,4500000006,00010,01,,,,10.000000000,,,0000500010,0001,,,0000000094,000010,0001,,,,,,,C001,,,,,,,CA01PGHP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:42:00.237145+00:00
050,4500000007,00010,01,,,,10.000000000,,,0000500010,0001,,,0000000096,000010,0001,,,,,,,C001,,,,,,,CA01PSFD01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:42:00.237145+00:00
050,4500000008,00010,01,,,,12.000000000,,,0000500010,0001,,,0000000097,000010,0001,,,,,,,C001,,,,,,,CA01ELHC02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,False,2022-01-31 20:42:00.237145+00:00
050,4500000009,00010,01,,,,10.000000000,,,0000500010,0001,,,0000000115,000010,0001,,,,,,,C001,,,,,,,EU01PGHP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-01-31 21:58:05.305181+00:00
050,4500000010,00010,01,,,,10.000000000,,,0000500010,0001,,,0000000119,000010,0001,,,,,,,C001,,,,,,,EU01PSFD01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-01-31 21:59:32.806689+00:00
050,4500000011,00010,01,,,,15.000000000,,,0000500010,0001,,,0000000120,000010,0001,,,,,,,C001,,,,,,,EU01ELHC02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-01-31 22:00:16.127503+00:00
050,4500000012,00010,01,,,,10.000000000,,,0000500010,0001,,,0000000139,000010,0001,,,,,,,C001,,,,,,,AP01PGHP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-02-01 11:51:27.054036+00:00
050,4500000013,00010,01,,,,10.000000000,,,0000500010,0001,,,0000000140,000010,0001,,,,,,,C001,,,,,,,AP01PSFD01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-02-01 11:52:46.682325+00:00
050,4500000014,00030,01,,,,10.000000000,,,0000500010,0001,,,0000000141,000010,0001,,,,,,,C001,,,,,,,AP01ELHC02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-02-01 11:54:31.086307+00:00
050,4500000018,00010,01,,,,5.000000000,,,0000500010,0001,,,0000000174,000010,0001,,,,,,,C001,,,,,,,US01PURCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,False,2022-02-24 03:06:22.827094+00:00
050,4500000027,00010,01,,,,5.000000000,,,0000500010,0001,,,0000001827,000010,0001,,,,,,,C001,,,,,,,US01ELHC01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-03-19 03:05:12.728151+00:00
050,4500000028,00010,01,,,,5.000000000,,,0000500010,0001,,,0000001828,000010,0001,,,,,,,C001,,,,,,,US01ELHC02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,False,2022-03-19 03:27:55.183937+00:00
